./test/MergedAnnotationsTests.java,576,112,2765
./test/AnnotationUtilsTests.java,366,133,1337
./test/ResolvableTypeTests.java,307,41,1301
./test/AnnotatedElementUtilsTests.java,301,127,1125
./main/ResolvableType.java,162,629,889
./test/BridgeMethodResolverTests.java,417,64,865
./test/TypeDescriptorTests.java,178,28,818
./test/GenericConversionServiceTests.java,195,33,765
./test/AnnotationTypeMappingsTests.java,182,27,735
./test/DataBufferUtilsTests.java,192,20,702
./main/ClassUtils.java,104,610,682
./main/ConcurrentReferenceHashMap.java,156,261,675
./test/AnnotationsScannerTests.java,144,20,655
./test/ObjectUtilsTests.java,152,26,655
./test/StringUtilsTests.java,95,32,650
./main/StringUtils.java,130,573,641
./main/DataBufferUtils.java,142,278,586
./main/TypeMappedAnnotation.java,76,48,565
./test/DataBufferTests.java,190,20,541
./test/ConcurrentReferenceHashMapTests.java,90,33,539
./test/AssertTests.java,106,25,535
./main/AntPathMatcher.java,113,301,527
./main/MethodParameter.java,86,345,517
./main/ObjectUtils.java,56,344,515
./main/PathMatchingResourcePatternResolver.java,65,351,508
./main/AnnotationUtils.java,91,733,488
./main/AnnotationsScanner.java,56,51,481
./main/GenericConversionService.java,103,127,476
./test/AnnotationMetadataTests.java,101,36,458
./main/ReflectionUtils.java,78,367,409
./test/StandardEnvironmentTests.java,73,37,392
./test/ClassUtilsTests.java,73,30,389
./main/MimeType.java,61,178,387
./main/TypeDescriptor.java,72,360,367
./main/CollectionUtils.java,63,188,356
./main/LinkedCaseInsensitiveMap.java,93,81,353
./test/ReflectionUtilsTests.java,70,25,347
./main/FastByteArrayOutputStream.java,50,144,332
./test/NumberUtilsTests.java,69,19,321
./test/SettableListenableFutureTests.java,70,19,321
./test/AntPathMatcherTests.java,104,288,314
./test/CollectionToCollectionConverterTests.java,58,20,285
./main/StaxEventXMLReader.java,33,34,278
./test/ResourceTests.java,44,25,271
./test/PathResourceTests.java,50,26,270
./main/Assert.java,52,410,268
./test/PropertySourcesPropertyResolverTests.java,53,34,248
./main/MergedAnnotationsCollection.java,48,23,247
./test/ProfilesTests.java,52,28,247
./main/StaxStreamXMLReader.java,25,34,246
./test/LocalVariableTableParameterNameDiscovererTests.java,65,22,238
./main/XMLEventStreamReader.java,39,24,235
./test/MergedAnnotationsCollectionTests.java,59,20,235
./main/ReactiveAdapterRegistry.java,63,91,234
./test/MissingMergedAnnotationTests.java,60,20,233
./main/AnnotatedElementUtils.java,63,538,230
./main/SerializableTypeWrapper.java,61,88,230
./test/MapToMapConverterTests.java,57,21,229
./test/AbstractStaxXMLReaderTests.java,57,20,215
./test/GenericTypeResolverTests.java,66,46,213
./test/MethodInvokerTests.java,67,29,210
./test/RepeatableContainersTests.java,55,20,209
./test/ReactiveAdapterRegistryTests.java,42,26,205
./main/XMLEventStreamWriter.java,50,23,204
./test/MethodParameterTests.java,46,23,202
./main/AbstractStaxHandler.java,47,31,198
./main/NumberUtils.java,24,111,191
./main/AutoPopulatingList.java,51,79,189
./main/CollectionFactory.java,25,195,189
./test/ConstantsTests.java,45,22,189
./main/GenericTypeResolver.java,28,90,185
./test/CollectionFactoryTests.java,53,69,184
./main/StringDecoder.java,55,79,182
./test/TypeMappedAnnotationTests.java,69,21,179
./test/AnnotationAttributesTests.java,50,25,178
./test/CollectionUtilsTests.java,42,20,178
./test/MimeTypeTests.java,67,153,177
./test/StringDecoderTests.java,40,27,177
./main/AnnotationAttributes.java,39,219,175
./main/Conventions.java,28,109,174
./main/ResourceUtils.java,38,182,174
./test/SocketUtilsTests.java,41,29,174
./main/LocalVariableTableParameterNameDiscoverer.java,40,55,173
./test/LinkedCaseInsensitiveMapTests.java,28,21,171
./main/StopWatch.java,52,171,170
./test/FastByteArrayOutputStreamTests.java,31,21,169
./main/RepeatableContainers.java,44,67,163
./test/AttributeMethodsTests.java,48,20,161
./main/AttributeMethods.java,37,107,160
./main/MethodInvoker.java,38,139,160
./test/SimpleNamespaceContextTests.java,31,19,157
./test/DataSizeTests.java,42,20,156
./test/SortedPropertiesTests.java,43,22,151
./main/Constants.java,35,183,148
./test/ResourceRegionEncoderTests.java,30,21,148
./test/StreamConverterTests.java,35,21,147
./main/TypeUtils.java,41,40,145
./main/StreamUtils.java,34,118,141
./main/AbstractStaxXMLReader.java,38,67,138
./main/AnnotationTypeMappings.java,41,76,138
./main/SimpleAliasRegistry.java,19,66,138
./main/AnnotationMetadataReadingVisitor.java,26,38,136
./main/BridgeMethodResolver.java,18,88,136
./main/LinkedMultiValueMap.java,40,66,136
./main/StaxUtils.java,33,161,136
./main/PropertyPlaceholderHelper.java,29,67,134
./test/JOptCommandLinePropertySourceTests.java,33,22,132
./main/ClassPathResource.java,27,111,131
./test/MutablePropertySourcesTests.java,33,19,130
./main/PathResource.java,31,134,128
./test/SystemEnvironmentPropertySourceTests.java,28,22,127
./main/StaxEventHandler.java,38,34,124
./test/OrderComparatorTests.java,40,23,122
./main/SimpleAsyncTaskExecutor.java,39,124,120
./main/SocketUtils.java,35,155,117
./main/MissingMergedAnnotation.java,35,24,116
./test/MergedAnnotationPredicatesTests.java,26,20,116
./main/ResourceRegionEncoder.java,26,35,115
./test/TransformerUtilsTests.java,28,21,115
./main/MethodMetadataReadingVisitor.java,30,30,114
./main/StandardAnnotationMetadata.java,21,47,112
./main/SimpleAnnotationMetadata.java,31,22,106
./main/FileCopyUtils.java,28,109,103
./test/ConventionsTests.java,30,21,103
./main/SimpleNamespaceContext.java,21,47,102
./test/ConvertingComparatorTests.java,29,20,102
./test/StreamUtilsTests.java,16,20,102
./test/SystemPropertyUtilsTests.java,18,19,102
./main/MutablePropertySources.java,29,81,101
./main/ListBasedXMLEventReader.java,20,23,100
./test/PropertiesPersisterTests.java,16,19,100
./test/StopWatchTests.java,24,22,100
./test/ToStringCreatorTests.java,20,18,99
./test/SerializableTypeWrapperTests.java,29,20,98
./main/DataSize.java,35,140,97
./main/DefaultValueStyler.java,17,26,96
./main/LimitedDataBufferList.java,23,38,96
./main/MapToMapConverter.java,28,29,95
./test/LinkedMultiValueMapTests.java,19,19,95
./test/ListenableFutureTaskTests.java,18,19,95
./test/SimpleAsyncTaskExecutorTests.java,28,21,95
./main/SpringFactoriesLoader.java,18,61,94
./main/ResourceArrayPropertyEditor.java,21,77,93
./main/XmlValidationModeDetector.java,27,87,93
./test/AnnotationAwareOrderComparatorTests.java,21,19,93
./main/CompoundComparator.java,25,89,92
./main/DomContentHandler.java,25,27,92
./test/AbstractStaxHandlerTests.java,37,19,91
./main/OrderComparator.java,22,118,90
./main/SettableListenableFuture.java,30,68,89
./main/DigestUtils.java,25,71,88
./test/ResourceDecoderTests.java,17,18,88
./main/StaxStreamHandler.java,27,23,87
./test/ClassPathResourceTests.java,27,25,86
./main/CharSequenceEncoder.java,21,33,84
./main/EncodedResource.java,24,79,84
./main/PropertySource.java,33,136,84
./main/StandardMethodMetadata.java,24,45,84
./test/MergedAnnotationCollectorsTests.java,22,20,83
./test/SimpleCommandLinePropertySourceTests.java,24,22,83
./test/TypeUtilsTests.java,24,21,82
./main/DataBuffer.java,36,263,81
./test/PathMatchingResourcePatternResolverTests.java,25,62,80
./main/ByteBufferConverter.java,25,27,79
./main/FutureAdapter.java,22,36,79
./test/AnnotationFilterTests.java,27,20,78
./main/FileSystemUtils.java,13,61,76
./main/SortedProperties.java,21,62,75
./main/StreamConverter.java,20,35,75
./test/StaxSourceTests.java,18,18,75
./main/ResourcePropertySource.java,21,91,74
./test/ByteBufferConverterTests.java,27,21,74
./test/SimpleCommandLineArgsParserTests.java,20,21,74
./test/PatternMatchUtilsTests.java,14,19,73
./test/ResourceEditorTests.java,14,22,73
./test/DefaultValueStylerTests.java,26,20,72
./test/ExceptionDepthComparatorTests.java,21,19,71
./test/AutoPopulatingListTests.java,20,19,69
./test/CompositeIteratorTests.java,12,21,69
./test/PropertyPlaceholderHelperTests.java,24,18,69
./test/SynthesizingMethodParameterTests.java,25,19,68
./main/MergedAnnotations.java,38,373,67
./test/PropertySourceTests.java,14,21,67
./main/ToStringCreator.java,27,97,66
./main/InvertibleComparator.java,19,49,65
./main/MergedAnnotationPredicates.java,28,78,65
./main/ResourceDecoder.java,17,23,65
./main/PropertySourcesPropertyResolver.java,14,42,64
./test/DomContentHandlerTests.java,23,18,64
./main/CompositePropertySource.java,18,46,63
./main/SystemEnvironmentPropertySource.java,13,79,63
./test/ListBasedXMLEventReaderTests.java,23,19,63
./test/ResourcePropertySourceTests.java,17,22,63
./test/StaxUtilsTests.java,17,18,63
./test/PrioritizedParameterNameDiscovererTests.java,16,15,61
./main/AnnotationAwareOrderComparator.java,14,71,60
./test/DataBufferDecoderTests.java,19,18,60
./main/AttributeAccessorSupport.java,17,30,58
./test/PooledDataBufferTests.java,21,19,58
./test/FileCopyUtilsTests.java,12,21,57
./main/CollectionToCollectionConverter.java,16,29,56
./main/MergedAnnotationCollectors.java,22,74,56
./main/NullSafeComparator.java,19,58,56
./main/JOptCommandLinePropertySource.java,13,57,55
./main/MonoToListenableFutureAdapter.java,18,24,55
./main/ResourceEditor.java,18,66,55
./test/FileSystemUtilsTests.java,21,18,55
./test/ResourceEncoderTests.java,18,19,55
./main/ListenableFutureTask.java,15,34,54
./main/OrderUtils.java,15,65,54
./main/SimpleMethodMetadata.java,22,22,54
./test/ByteArrayDecoderTests.java,19,18,54
./test/ByteBufferDecoderTests.java,20,18,54
./test/CharSequenceEncoderTests.java,16,19,54
./test/FutureAdapterTests.java,16,18,54
./test/ResizableByteArrayOutputStreamTests.java,18,19,54
./main/AnnotationFilter.java,14,59,53
./.idea/workspace.xml,0,0,52
./main/ConvertingComparator.java,22,55,52
./main/ParameterizedTypeReference.java,18,42,52
./test/Base64UtilsTests.java,19,19,52
./test/ResourceArrayPropertyEditorTests.java,11,23,52
./main/InstanceFilter.java,18,56,51
./main/SynthesizingMethodParameter.java,17,79,50
./test/InstanceComparatorTests.java,22,20,50
./test/StaxResultTests.java,14,18,50
./main/Base64Utils.java,14,71,49
./test/PackagesAnnotationFilterTests.java,12,20,49
./main/PackagesAnnotationFilter.java,15,22,48
./test/ResourceUtilsTests.java,14,23,48
./main/PatternMatchUtils.java,9,38,47
./test/EncodedResourceTests.java,16,21,47
./test/InstanceFilterTests.java,12,18,45
./test/InvertibleComparatorTests.java,15,22,44
./test/OrderUtilsTests.java,17,19,44
./test/AnnotationMetadataReadingVisitorTests.java,9,20,43
./test/MethodMetadataReadingVisitorTests.java,9,20,43
./test/ParameterizedTypeReferenceTests.java,14,21,43
./test/XMLEventStreamReaderTests.java,13,15,43
./main/DataBufferEncoder.java,14,21,42
./main/ExceptionDepthComparator.java,15,38,42
./test/DataBufferEncoderTests.java,16,19,42
./test/StaxStreamXMLReaderTests.java,12,15,42
./main/StaxResult.java,17,66,41
./test/DigestUtilsTests.java,19,19,41
./main/CompositeIterator.java,11,30,40
./main/SystemPropertyUtils.java,18,59,40
./test/XMLEventStreamWriterTests.java,15,15,40
./main/AnnotationMetadata.java,13,78,39
./main/ResourceEncoder.java,15,24,39
./main/SerializationUtils.java,7,31,39
./test/AttributeAccessorSupportTests.java,14,20,39
./main/ByteBufferEncoder.java,13,21,38
./test/MonoToListenableFutureAdapterTests.java,13,19,38
./main/ByteArrayEncoder.java,13,22,37
./main/StaxSource.java,17,71,37
./test/ByteBufferEncoderTests.java,14,19,37
./test/ByteArrayEncoderTests.java,15,19,35
./test/SerializationUtilsTests.java,14,21,35
./test/SimpleAliasRegistryTests.java,10,18,35
./test/StaxEventXMLReaderTests.java,10,15,35
./main/PrioritizedParameterNameDiscoverer.java,11,30,34
./main/Resource.java,18,127,33
./main/ByteBufferDecoder.java,10,23,32
./main/DataBufferDecoder.java,13,31,32
./test/SpringFactoriesLoaderTests.java,9,22,31
./main/BooleanComparator.java,17,40,30
./test/BooleanComparatorTests.java,11,22,30
./main/SimpleCommandLineArgsParser.java,4,60,29
./main/SimpleCommandLinePropertySource.java,11,91,29
./main/ByteArrayDecoder.java,10,22,28
./main/InstanceComparator.java,11,35,27
./main/ResizableByteArrayOutputStream.java,12,59,27
./main/TransformerUtils.java,10,50,26
./test/LimitedDataBufferListTests.java,11,20,26
./main/ResourceRegion.java,13,39,25
./test/ComparableComparatorTests.java,8,22,23
./test/CompositePropertySourceTests.java,7,20,22
./test/ResourceRegionTests.java,9,20,22
./test/NullSafeComparatorTests.java,8,22,19
./main/PropertiesPersister.java,11,88,16
./test/SimpleAnnotationMetadataTests.java,5,21,16
./test/SimpleMethodMetadataTests.java,5,21,16
./test/XmlValidationModeDetectorTests.java,9,21,16
./test/CompoundComparatorTests.java,7,22,13
./test/StaxEventHandlerTests.java,5,18,13
./test/StaxStreamHandlerTests.java,5,18,13
./main/ExceptionTypeFilter.java,7,22,12
./main/StandardEnvironment.java,7,65,12
./test/ExceptionTypeFilterTests.java,6,18,12
./main/ComparableComparator.java,7,29,10
./.idea/Res.iml,0,0,9
./main/Profiles.java,7,53,9
./.idea/modules.xml,0,0,8
./test/StandardAnnotationMetadataTests.java,4,20,8
./test/StandardMethodMetadataTests.java,4,20,7
./main/PooledDataBuffer.java,6,37,6
